cmake 4.1.0
features core
portfile.cmake 49d8df2d66fc10dfa1108ceeb1bae901f91d4652e31c6fd181de49c6aa1fcb30
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg-cmake b27e231309b51273514a6a293f876e202f6230eb82f7f8862dbd5868efeac442
vcpkg-cmake-config 8fec41427c53f91196f57ceb5ddc8676ecdf19184e6ba6cdf36e3c45f98d2a25
vcpkg.json f657de11035cdf8f1c334ef58dffc631e7c22118e9f0d36c780415fcbd8b02b1
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
