cmake 4.1.0
devendor-fmt.diff 27055d9a3b97712e7e5b9ebf808cde9ef4e0b55b47ba5eece7700a7ad6764ad9
features core
fmt 9c9d9915776253bab7cb037dee94fcbe7683d8a510fb00b90fa8e9b843495833
pkgconfig-cxx.diff 11d53fd9b0eb8449d02683647b6c143b131890b159e8d7fff71b17b4c82702db
portfile.cmake 74061d0b198503338f2df6e4a3e1818b2cd47526b9b273ccf96874aa7382331b
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.5.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg-cmake 93a8aba470424ecf3b5f5667f301193071a3afe2633bfd5604de31d4a2ff116c
vcpkg-cmake-config 822c617ff55e15f752697274a005c971d14ca50b6d12075b016cd0942880c986
vcpkg.json b72ced0b100f7a75a10c86ffaaea1f3daf1dd72d84d3553ecb49d4cdddd91406
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 20ae00612ded560fad43b1af4a4b10c13ff4fbf0f9465f3f20214f3aed3b2237
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
